dataset,thresh,lb_guess,fold,algorithm,regularization,depth_budget,optimaldepth,time_limit,max_depth,n_est,lb_max_depth,lb_n_est,cross_validate
compas,False,False,0,gosdt,0.001,3,,1800,,,,,False
broward_general_2y,True,False,0,gosdt,0.002,8,8,1800,1,40,,,False
broward_general_2y,True,False,0,gosdt,0.002,9,8,1800,1,40,,,False
broward_general_2y,True,False,0,gosdt,0.002,10,8,1800,1,40,,,False
broward_general_2y,True,False,0,gosdt,0.001,7,9,1800,1,40,,,False
broward_general_2y,True,False,0,gosdt,0.001,8,9,1800,1,40,,,False
broward_general_2y,True,False,0,gosdt,0.001,9,9,1800,1,40,,,False
broward_general_2y,True,False,0,gosdt,0.001,10,9,1800,1,40,,,False
broward_general_2y,True,False,0,gosdt,0.001,11,9,1800,1,40,,,False
coupon_carryout,False,False,0,gosdt,0.001,3,,1800,,,,,False
coupon_carryout,False,False,0,gosdt,0.001,4,,1800,,,,,False
netherlands,False,True,0,gosdt,0.002,5,,1800,,,1,100,False
netherlands,False,True,0,gosdt,0.002,5,,1800,,,2,30,False
coupon_carryout,False,False,0,gosdt,0.001,5,,1800,,,,,False
coupon_carryout,False,False,0,gosdt,0.001,6,,1800,,,,,False
coupon_carryout,False,False,0,gosdt,0.001,0,,1800,,,,,False
coupon_carryout,False,False,0,gosdt,0.002,3,,1800,,,,,False
netherlands,False,True,0,gosdt,0.002,4,,1800,,,1,100,False
broward_general_2y,True,False,0,gosdt,0.002,7,8,1800,1,40,,,False
broward_general_2y,True,False,0,gosdt,0.002,6,8,1800,1,40,,,False
broward_general_2y,True,False,0,gosdt,0.005,8,6,1800,1,40,,,False
broward_general_2y,True,False,0,gosdt,0.005,7,6,1800,1,40,,,False
netherlands,False,True,0,gosdt,0.005,3,,1800,,,2,30,False
broward_general_2y,True,True,0,dl8.5,0.005,6,,1800,1,40,1,40,False
broward_general_2y,True,True,0,dl8.5,0.005,6,,1800,1,40,1,100,False
broward_general_2y,True,True,0,dl8.5,0.0005,3,,1800,1,40,1,40,False
broward_general_2y,True,True,0,dl8.5,0.0005,3,,1800,1,40,1,100,False
netherlands,False,True,0,gosdt,0.002,0,,1800,,,1,100,False
netherlands,False,True,0,gosdt,0.002,0,,1800,,,2,30,False
broward_general_2y,True,True,0,dl8.5,0.0005,4,,1800,1,40,1,40,False
netherlands,False,True,0,gosdt,0.002,4,,1800,,,2,30,False
broward_general_2y,True,True,0,dl8.5,0.0005,4,,1800,1,40,1,100,False
broward_general_2y,True,True,0,dl8.5,0.0005,5,,1800,1,40,1,100,False
netherlands,False,True,0,gosdt,0.002,6,,1800,,,1,100,False
netherlands,False,True,0,gosdt,0.002,6,,1800,,,2,30,False
broward_general_2y,True,True,0,dl8.5,0.0005,6,,1800,1,40,1,40,False
broward_general_2y,True,True,0,dl8.5,0.0005,6,,1800,1,40,1,100,False
broward_general_2y,True,False,0,gosdt,0.005,4,6,1800,1,40,,,False
broward_general_2y,True,False,0,gosdt,0.005,5,6,1800,1,40,,,False
broward_general_2y,True,False,0,gosdt,0.005,6,6,1800,1,40,,,False
broward_general_2y,True,True,0,dl8.5,0.0005,5,,1800,1,40,1,40,False
netherlands,False,True,0,gosdt,0.005,3,,1800,,,1,100,False
coupon_carryout,False,False,0,gosdt,0.002,4,,1800,,,,,False
coupon_carryout,False,False,0,gosdt,0.002,6,,1800,,,,,False
coupon_carryout,False,False,0,cart,0.002,3,,1800,,,,,False
coupon_carryout,False,False,0,cart,0.002,4,,1800,,,,,False
netherlands,False,True,0,gosdt,0.001,4,,1800,,,1,100,False
netherlands,False,True,0,gosdt,0.001,4,,1800,,,2,30,False
coupon_carryout,False,False,0,cart,0.002,5,,1800,,,,,False
coupon_carryout,False,False,0,cart,0.002,6,,1800,,,,,False
coupon_carryout,False,False,0,cart,0.005,3,,1800,,,,,False
coupon_carryout,False,False,0,cart,0.005,4,,1800,,,,,False
netherlands,False,True,0,gosdt,0.001,3,,1800,,,1,100,False
netherlands,False,True,0,gosdt,0.001,3,,1800,,,2,30,False
coupon_carryout,False,False,0,cart,0.005,5,,1800,,,,,False
coupon_carryout,False,False,0,cart,0.005,6,,1800,,,,,False
netherlands,False,False,0,dl8.5,0.0005,6,,1800,,,,,False
coupon_carryout,False,False,0,cart,0.0005,3,,1800,,,,,False
coupon_carryout,False,False,0,cart,0.0005,4,,1800,,,,,False
netherlands,False,False,0,dl8.5,0.0005,5,,1800,,,,,False
coupon_carryout,False,False,0,cart,0.0005,5,,1800,,,,,False
coupon_carryout,False,False,0,cart,0.001,6,,1800,,,,,False
coupon_carryout,False,False,0,cart,0.001,5,,1800,,,,,False
netherlands,False,True,0,gosdt,0.001,5,,1800,,,2,30,False
netherlands,False,True,0,gosdt,0.001,5,,1800,,,1,100,False
coupon_carryout,False,False,0,gosdt,0.002,0,,1800,,,,,False
netherlands,False,True,0,gosdt,0.002,3,,1800,,,1,100,False
netherlands,False,True,0,gosdt,0.002,3,,1800,,,2,30,False
coupon_carryout,False,False,0,gosdt,0.005,3,,1800,,,,,False
coupon_carryout,False,False,0,gosdt,0.005,4,,1800,,,,,False
coupon_carryout,False,False,0,gosdt,0.005,5,,1800,,,,,False
coupon_carryout,False,False,0,gosdt,0.005,6,,1800,,,,,False
netherlands,False,True,0,gosdt,0.001,0,,1800,,,1,100,False
