dataset,thresh,lb_guess,fold,algorithm,regularization,depth_budget,optimaldepth,time_limit,max_depth,n_est,lb_max_depth,lb_n_est,cross_validate
fico,TRUE,FALSE,0,dl8.5,0.0005,6,,1800,3,20,,,FALSE
fico,TRUE,FALSE,1,dl8.5,0.0005,6,,1800,3,20,,,FALSE
fico,TRUE,FALSE,2,dl8.5,0.0005,6,,1800,3,20,,,FALSE
fico,TRUE,FALSE,3,dl8.5,0.0005,6,,1800,3,20,,,FALSE
fico,TRUE,FALSE,4,dl8.5,0.0005,6,,1800,3,20,,,FALSE
fico,TRUE,TRUE,0,gosdt,0.001,3,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,1,gosdt,0.001,3,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,2,gosdt,0.001,3,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,3,gosdt,0.001,3,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,4,gosdt,0.001,3,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,0,gosdt,0.001,4,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,1,gosdt,0.001,4,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,2,gosdt,0.001,4,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,3,gosdt,0.001,4,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,4,gosdt,0.001,4,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,0,gosdt,0.001,5,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,1,gosdt,0.001,5,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,2,gosdt,0.001,5,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,3,gosdt,0.001,5,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,4,gosdt,0.001,5,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,0,gosdt,0.001,6,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,1,gosdt,0.001,6,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,2,gosdt,0.001,6,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,3,gosdt,0.001,6,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,4,gosdt,0.001,6,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,0,gosdt,0.001,0,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,1,gosdt,0.001,0,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,2,gosdt,0.001,0,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,3,gosdt,0.001,0,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,4,gosdt,0.001,0,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,0,gosdt,0.002,3,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,1,gosdt,0.002,3,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,2,gosdt,0.002,3,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,3,gosdt,0.002,3,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,4,gosdt,0.002,3,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,0,gosdt,0.002,4,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,1,gosdt,0.002,4,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,2,gosdt,0.002,4,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,3,gosdt,0.002,4,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,4,gosdt,0.002,4,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,0,gosdt,0.002,5,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,1,gosdt,0.002,5,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,2,gosdt,0.002,5,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,3,gosdt,0.002,5,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,4,gosdt,0.002,5,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,0,gosdt,0.002,6,,1800,3,20,3,20,FALSE
fico,TRUE,TRUE,1,gosdt,0.002,6,,1800,3,20,3,20,FALSE
